Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANNOTATION

Grammar

Rule 0     S' -> program
    (51) factor -> . ( expression )
    (52) factor -> . var
    (53) factor -> . NUM
    (54) factor -> . NUMF

    [               shift and go to state 28
    ID              shift and go to state 13
    (               shift and go to state 17
    NUM             shift and go to state 19
    NUMF            shift and go to state 29

    simple_expression              shift and go to state 3
    factor                         shift and go to state 10
    expression                     shift and go to state 67
    term                           shift and go to state 9
    additive_expression            shift and go to state 25
    var                            shift and go to state 11

state 42

    (41) relop -> EE .

    (               reduce using rule 41 (relop -> EE .)
    NUM             reduce using rule 41 (relop -> EE .)
    NUMF            reduce using rule 41 (relop -> EE .)
    ID              reduce using rule 41 (relop -> EE .)


state 43

    (43) additive_expression -> additive_expression addop . term
    (47) term -> . term mulop factor
    (48) term -> . factor
    (51) factor -> . ( expression )
    (52) factor -> . var
    (53) factor -> . NUM
    (54) factor -> . NUMF
    (33) var -> . ID
    (34) var -> . ID [ expression ]

    (               shift and go to state 17
    NUM             shift and go to state 19
    NUMF            shift and go to state 29
    ID              shift and go to state 13

    factor                         shift and go to state 10
    term                           shift and go to state 68
    var                            shift and go to state 54

state 44

    (35) simple_expression -> additive_expression relop . additive_expression
    (43) additive_expression -> . additive_expression addop term
    (44) additive_expression -> . term
    (47) term -> . term mulop factor
    (48) term -> . factor
    (51) factor -> . ( expression )
    (52) factor -> . var
    (53) factor -> . NUM
    (54) factor -> . NUMF
    (33) var -> . ID
    (34) var -> . ID [ expression ]

    (               shift and go to state 17
    NUM             shift and go to state 19
    NUMF            shift and go to state 29
    ID              shift and go to state 13

    factor                         shift and go to state 10
    var                            shift and go to state 54
    term                           shift and go to state 9
    additive_expression            shift and go to state 69

state 45

    (38) relop -> < .

    (               reduce using rule 38 (relop -> < .)
    NUM             reduce using rule 38 (relop -> < .)
    NUMF            reduce using rule 38 (relop -> < .)
    ID              reduce using rule 38 (relop -> < .)


state 46

    (37) relop -> LE .

    (               reduce using rule 37 (relop -> LE .)
    NUM             reduce using rule 37 (relop -> LE .)
    NUMF            reduce using rule 37 (relop -> LE .)
    ID              reduce using rule 37 (relop -> LE .)


state 47

    (39) relop -> > .

    (               reduce using rule 39 (relop -> > .)
    NUM             reduce using rule 39 (relop -> > .)
    NUMF            reduce using rule 39 (relop -> > .)
    ID              reduce using rule 39 (relop -> > .)


state 48

    (46) addop -> - .

    (               reduce using rule 46 (addop -> - .)
    NUM             reduce using rule 46 (addop -> - .)
    NUMF            reduce using rule 46 (addop -> - .)
    ID              reduce using rule 46 (addop -> - .)


state 49

    (40) relop -> GE .

    (               reduce using rule 40 (relop -> GE .)
    NUM             reduce using rule 40 (relop -> GE .)
    NUMF            reduce using rule 40 (relop -> GE .)
    ID              reduce using rule 40 (relop -> GE .)


state 50

    (45) addop -> + .

    (               reduce using rule 45 (addop -> + .)
    NUM             reduce using rule 45 (addop -> + .)
    NUMF            reduce using rule 45 (addop -> + .)
    ID              reduce using rule 45 (addop -> + .)


state 51

    (42) relop -> NE .

    (               reduce using rule 42 (relop -> NE .)
    NUM             reduce using rule 42 (relop -> NE .)
    NUMF            reduce using rule 42 (relop -> NE .)
    ID              reduce using rule 42 (relop -> NE .)


state 52

    (25) iteration_stmt -> WHILE ( . expression ) statement
    (26) expression -> . var = expression
    (27) expression -> . simple_expression
    (28) expression -> . [ array ]
    (33) var -> . ID
    (34) var -> . ID [ expression ]
    (35) simple_expression -> . additive_expression relop additive_expression
    (36) simple_expression -> . additive_expression
    (43) additive_expression -> . additive_expression addop term
    (44) additive_expression -> . term
    (47) term -> . term mulop factor
    (48) term -> . factor
    (51) factor -> . ( expression )
    (52) factor -> . var
    (53) factor -> . NUM
    (54) factor -> . NUMF

    [               shift and go to state 28
    ID              shift and go to state 13
    (               shift and go to state 17
    NUM             shift and go to state 19
    NUMF            shift and go to state 29

    simple_expression              shift and go to state 3
    factor                         shift and go to state 10
    expression                     shift and go to state 70
    term                           shift and go to state 9
    additive_expression            shift and go to state 25
    var                            shift and go to state 11

state 53

    (13) compound_stmt -> { local_declarations . statement_list }
    (14) local_declarations -> local_declarations . var_declaration
    (2) statement_list -> . statement_list statement
    (3) statement_list -> .
    (16) var_declaration -> . type_specifier ID ;
    (17) var_declaration -> . type_specifier ID [ NUM ] ;
    (18) var_declaration -> . type_specifier ID = expression ;
    (19) type_specifier -> . INT
    (20) type_specifier -> . REAL

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for REAL resolved as shift
    }               reduce using rule 3 (statement_list -> .)
    ;               reduce using rule 3 (statement_list -> .)
    {               reduce using rule 3 (statement_list -> .)
    IF              reduce using rule 3 (statement_list -> .)
    WHILE           reduce using rule 3 (statement_list -> .)
    WRITE           reduce using rule 3 (statement_list -> .)
    READ            reduce using rule 3 (statement_list -> .)
    [               reduce using rule 3 (statement_list -> .)
    ID              reduce using rule 3 (statement_list -> .)
    (               reduce using rule 3 (statement_list -> .)
    NUM             reduce using rule 3 (statement_list -> .)
    NUMF            reduce using rule 3 (statement_list -> .)
    INT             shift and go to state 6
    REAL            shift and go to state 4

  ! INT             [ reduce using rule 3 (statement_list -> .) ]
  ! REAL            [ reduce using rule 3 (statement_list -> .) ]

    var_declaration                shift and go to state 71
    type_specifier                 shift and go to state 16
    statement_list                 shift and go to state 72

state 54

    (52) factor -> var .

    *               reduce using rule 52 (factor -> var .)
    /               reduce using rule 52 (factor -> var .)
    LE              reduce using rule 52 (factor -> var .)
    <               reduce using rule 52 (factor -> var .)
    >               reduce using rule 52 (factor -> var .)
    GE              reduce using rule 52 (factor -> var .)
    EE              reduce using rule 52 (factor -> var .)
    NE              reduce using rule 52 (factor -> var .)
    +               reduce using rule 52 (factor -> var .)
    -               reduce using rule 52 (factor -> var .)
    ;               reduce using rule 52 (factor -> var .)
    )               reduce using rule 52 (factor -> var .)
    ]               reduce using rule 52 (factor -> var .)
    ,               reduce using rule 52 (factor -> var .)


state 55

    (28) expression -> [ array . ]

    ]               shift and go to state 73


state 56

    (29) array -> array_list .
    (31) array_list -> array_list . , array_list

    ]               reduce using rule 29 (array -> array_list .)
    ,               shift and go to state 74


state 57

    (32) array_list -> factor .

    ,               reduce using rule 32 (array_list -> factor .)
    ]               reduce using rule 32 (array_list -> factor .)


state 58

    (12) read_stmt -> READ ( ID . )

    )               shift and go to state 75


state 59

    (47) term -> term mulop factor .

    *               reduce using rule 47 (term -> term mulop factor .)
    /               reduce using rule 47 (term -> term mulop factor .)
    LE              reduce using rule 47 (term -> term mulop factor .)
    <               reduce using rule 47 (term -> term mulop factor .)
    >               reduce using rule 47 (term -> term mulop factor .)
    GE              reduce using rule 47 (term -> term mulop factor .)
    EE              reduce using rule 47 (term -> term mulop factor .)
    NE              reduce using rule 47 (term -> term mulop factor .)
    +               reduce using rule 47 (term -> term mulop factor .)
    -               reduce using rule 47 (term -> term mulop factor .)
    )               reduce using rule 47 (term -> term mulop factor .)
    ;               reduce using rule 47 (term -> term mulop factor .)
    ]               reduce using rule 47 (term -> term mulop factor .)


state 60

    (26) expression -> var = expression .

    )               reduce using rule 26 (expression -> var = expression .)
    ]               reduce using rule 26 (expression -> var = expression .)
    ;               reduce using rule 26 (expression -> var = expression .)


state 61

    (34) var -> ID [ expression . ]

    ]               shift and go to state 76


state 62

    (11) write_stmt -> WRITE ( expression . )

    )               shift and go to state 77


state 63

    (16) var_declaration -> type_specifier ID ; .

    ELSE            reduce using rule 16 (var_declaration -> type_specifier ID ; .)
    ;               reduce using rule 16 (var_declaration -> type_specifier ID ; .)
    {               reduce using rule 16 (var_declaration -> type_specifier ID ; .)
    IF              reduce using rule 16 (var_declaration -> type_specifier ID ; .)
    WHILE           reduce using rule 16 (var_declaration -> type_specifier ID ; .)
    WRITE           reduce using rule 16 (var_declaration -> type_specifier ID ; .)
    READ            reduce using rule 16 (var_declaration -> type_specifier ID ; .)
    [               reduce using rule 16 (var_declaration -> type_specifier ID ; .)
    INT             reduce using rule 16 (var_declaration -> type_specifier ID ; .)
    REAL            reduce using rule 16 (var_declaration -> type_specifier ID ; .)
    ID              reduce using rule 16 (var_declaration -> type_specifier ID ; .)
    (               reduce using rule 16 (var_declaration -> type_specifier ID ; .)
    NUM             reduce using rule 16 (var_declaration -> type_specifier ID ; .)
    NUMF            reduce using rule 16 (var_declaration -> type_specifier ID ; .)
    $end            reduce using rule 16 (var_declaration -> type_specifier ID ; .)
    }               reduce using rule 16 (var_declaration -> type_specifier ID ; .)


state 64

    (18) var_declaration -> type_specifier ID = . expression ;
    (26) expression -> . var = expression
    (27) expression -> . simple_expression
    (28) expression -> . [ array ]
    (33) var -> . ID
    (34) var -> . ID [ expression ]
    (35) simple_expression -> . additive_expression relop additive_expression
    (36) simple_expression -> . additive_expression
    (43) additive_expression -> . additive_expression addop term
    (44) additive_expression -> . term
    (47) term -> . term mulop factor
    (48) term -> . factor
    (51) factor -> . ( expression )
    (52) factor -> . var
    (53) factor -> . NUM
    (54) factor -> . NUMF

    [               shift and go to state 28
    ID              shift and go to state 13
    (               shift and go to state 17
    NUM             shift and go to state 19
    NUMF            shift and go to state 29

    simple_expression              shift and go to state 3
    factor                         shift and go to state 10
    expression                     shift and go to state 78
    term                           shift and go to state 9
    additive_expression            shift and go to state 25
    var                            shift and go to state 11

state 65

    (17) var_declaration -> type_specifier ID [ . NUM ] ;

    NUM             shift and go to state 79


state 66

    (51) factor -> ( expression ) .

    *               reduce using rule 51 (factor -> ( expression ) .)
    /               reduce using rule 51 (factor -> ( expression ) .)
    LE              reduce using rule 51 (factor -> ( expression ) .)
    <               reduce using rule 51 (factor -> ( expression ) .)
    >               reduce using rule 51 (factor -> ( expression ) .)
    GE              reduce using rule 51 (factor -> ( expression ) .)
    EE              reduce using rule 51 (factor -> ( expression ) .)
    NE              reduce using rule 51 (factor -> ( expression ) .)
    +               reduce using rule 51 (factor -> ( expression ) .)
    -               reduce using rule 51 (factor -> ( expression ) .)
    )               reduce using rule 51 (factor -> ( expression ) .)
    ;               reduce using rule 51 (factor -> ( expression ) .)
    ]               reduce using rule 51 (factor -> ( expression ) .)
    ,               reduce using rule 51 (factor -> ( expression ) .)


state 67

    (23) selection_stmt -> IF ( expression . ) statement
    (24) selection_stmt -> IF ( expression . ) statement ELSE statement

    )               shift and go to state 80


state 68

    (43) additive_expression -> additive_expression addop term .
    (47) term -> term . mulop factor
    (49) mulop -> . *
    (50) mulop -> . /

    LE              reduce using rule 43 (additive_expression -> additive_expression addop term .)
    <               reduce using rule 43 (additive_expression -> additive_expression addop term .)
    >               reduce using rule 43 (additive_expression -> additive_expression addop term .)
    GE              reduce using rule 43 (additive_expression -> additive_expression addop term .)
    EE              reduce using rule 43 (additive_expression -> additive_expression addop term .)
    NE              reduce using rule 43 (additive_expression -> additive_expression addop term .)
    +               reduce using rule 43 (additive_expression -> additive_expression addop term .)
    -               reduce using rule 43 (additive_expression -> additive_expression addop term .)
    ;               reduce using rule 43 (additive_expression -> additive_expression addop term .)
    )               reduce using rule 43 (additive_expression -> additive_expression addop term .)
    ]               reduce using rule 43 (additive_expression -> additive_expression addop term .)
    *               shift and go to state 35
    /               shift and go to state 34

    mulop                          shift and go to state 33

state 69

    (35) simple_expression -> additive_expression relop additive_expression .
    (43) additive_expression -> additive_expression . addop term
    (45) addop -> . +
    (46) addop -> . -

    )               reduce using rule 35 (simple_expression -> additive_expression relop additive_expression .)
    ;               reduce using rule 35 (simple_expression -> additive_expression relop additive_expression .)
    ]               reduce using rule 35 (simple_expression -> additive_expression relop additive_expression .)
    +               shift and go to state 50
    -               shift and go to state 48

    addop                          shift and go to state 43

state 70

    (25) iteration_stmt -> WHILE ( expression . ) statement

    )               shift and go to state 81


state 71

    (14) local_declarations -> local_declarations var_declaration .

    INT             reduce using rule 14 (local_declarations -> local_declarations var_declaration .)
    REAL            reduce using rule 14 (local_declarations -> local_declarations var_declaration .)
    }               reduce using rule 14 (local_declarations -> local_declarations var_declaration .)
    ;               reduce using rule 14 (local_declarations -> local_declarations var_declaration .)
    {               reduce using rule 14 (local_declarations -> local_declarations var_declaration .)
    IF              reduce using rule 14 (local_declarations -> local_declarations var_declaration .)
    WHILE           reduce using rule 14 (local_declarations -> local_declarations var_declaration .)
    WRITE           reduce using rule 14 (local_declarations -> local_declarations var_declaration .)
    READ            reduce using rule 14 (local_declarations -> local_declarations var_declaration .)
    [               reduce using rule 14 (local_declarations -> local_declarations var_declaration .)
    ID              reduce using rule 14 (local_declarations -> local_declarations var_declaration .)
    (               reduce using rule 14 (local_declarations -> local_declarations var_declaration .)
    NUM             reduce using rule 14 (local_declarations -> local_declarations var_declaration .)
    NUMF            reduce using rule 14 (local_declarations -> local_declarations var_declaration .)


state 72

    (13) compound_stmt -> { local_declarations statement_list . }
    (2) statement_list -> statement_list . statement
    (4) statement -> . expression_stmt
    (5) statement -> . compound_stmt
    (6) statement -> . selection_stmt
    (7) statement -> . iteration_stmt
    (8) statement -> . var_declaration
    (9) statement -> . write_stmt
    (10) statement -> . read_stmt
    (21) expression_stmt -> . expression ;
    (22) expression_stmt -> . ;
    (13) compound_stmt -> . { local_declarations statement_list }
    (23) selection_stmt -> . IF ( expression ) statement
    (24) selection_stmt -> . IF ( expression ) statement ELSE statement
    (25) iteration_stmt -> . WHILE ( expression ) statement
    (16) var_declaration -> . type_specifier ID ;
    (17) var_declaration -> . type_specifier ID [ NUM ] ;
    (18) var_declaration -> . type_specifier ID = expression ;
    (11) write_stmt -> . WRITE ( expression )
    (12) read_stmt -> . READ ( ID )
    (26) expression -> . var = expression
    (27) expression -> . simple_expression
    (28) expression -> . [ array ]
    (19) type_specifier -> . INT
    (20) type_specifier -> . REAL
    (33) var -> . ID
    (34) var -> . ID [ expression ]
    (35) simple_expression -> . additive_expression relop additive_expression
    (36) simple_expression -> . additive_expression
    (43) additive_expression -> . additive_expression addop term
    (44) additive_expression -> . term
    (47) term -> . term mulop factor
    (48) term -> . factor
    (51) factor -> . ( expression )
    (52) factor -> . var
    (53) factor -> . NUM
    (54) factor -> . NUMF

    }               shift and go to state 82
    ;               shift and go to state 21
    {               shift and go to state 27
    IF              shift and go to state 22
    WHILE           shift and go to state 26
    WRITE           shift and go to state 14
    READ            shift and go to state 8
    [               shift and go to state 28
    INT             shift and go to state 6
    REAL            shift and go to state 4
    ID              shift and go to state 13
    (               shift and go to state 17
    NUM             shift and go to state 19
    NUMF            shift and go to state 29

    additive_expression            shift and go to state 25
    write_stmt                     shift and go to state 20
    var_declaration                shift and go to state 23
    expression                     shift and go to state 5
    term                           shift and go to state 9
    iteration_stmt                 shift and go to state 7
    var                            shift and go to state 11
    selection_stmt                 shift and go to state 15
    simple_expression              shift and go to state 3
    factor                         shift and go to state 10
    statement                      shift and go to state 12
    compound_stmt                  shift and go to state 24
    type_specifier                 shift and go to state 16
    read_stmt                      shift and go to state 30
    expression_stmt                shift and go to state 18

state 73

    (28) expression -> [ array ] .

    )               reduce using rule 28 (expression -> [ array ] .)
    ]               reduce using rule 28 (expression -> [ array ] .)
    ;               reduce using rule 28 (expression -> [ array ] .)


state 74

    (31) array_list -> array_list , . array_list
    (31) array_list -> . array_list , array_list
    (32) array_list -> . factor
    (51) factor -> . ( expression )
    (52) factor -> . var
    (53) factor -> . NUM
    (54) factor -> . NUMF
    (33) var -> . ID
    (34) var -> . ID [ expression ]

    (               shift and go to state 17
    NUM             shift and go to state 19
    NUMF            shift and go to state 29
    ID              shift and go to state 13

    factor                         shift and go to state 57
    array_list                     shift and go to state 83
    var                            shift and go to state 54

state 75

    (12) read_stmt -> READ ( ID ) .

    }               reduce using rule 12 (read_stmt -> READ ( ID ) .)
    ;               reduce using rule 12 (read_stmt -> READ ( ID ) .)
    {               reduce using rule 12 (read_stmt -> READ ( ID ) .)
    IF              reduce using rule 12 (read_stmt -> READ ( ID ) .)
    WHILE           reduce using rule 12 (read_stmt -> READ ( ID ) .)
    WRITE           reduce using rule 12 (read_stmt -> READ ( ID ) .)
    READ            reduce using rule 12 (read_stmt -> READ ( ID ) .)
    [               reduce using rule 12 (read_stmt -> READ ( ID ) .)
    INT             reduce using rule 12 (read_stmt -> READ ( ID ) .)
    REAL            reduce using rule 12 (read_stmt -> READ ( ID ) .)
    ID              reduce using rule 12 (read_stmt -> READ ( ID ) .)
    (               reduce using rule 12 (read_stmt -> READ ( ID ) .)
    NUM             reduce using rule 12 (read_stmt -> READ ( ID ) .)
    NUMF            reduce using rule 12 (read_stmt -> READ ( ID ) .)
    ELSE            reduce using rule 12 (read_stmt -> READ ( ID ) .)
    $end            reduce using rule 12 (read_stmt -> READ ( ID ) .)


state 76

    (34) var -> ID [ expression ] .

    =               reduce using rule 34 (var -> ID [ expression ] .)
    *               reduce using rule 34 (var -> ID [ expression ] .)
    /               reduce using rule 34 (var -> ID [ expression ] .)
    LE              reduce using rule 34 (var -> ID [ expression ] .)
    <               reduce using rule 34 (var -> ID [ expression ] .)
    >               reduce using rule 34 (var -> ID [ expression ] .)
    GE              reduce using rule 34 (var -> ID [ expression ] .)
    EE              reduce using rule 34 (var -> ID [ expression ] .)
    NE              reduce using rule 34 (var -> ID [ expression ] .)
    +               reduce using rule 34 (var -> ID [ expression ] .)
    -               reduce using rule 34 (var -> ID [ expression ] .)
    ;               reduce using rule 34 (var -> ID [ expression ] .)
    )               reduce using rule 34 (var -> ID [ expression ] .)
    ]               reduce using rule 34 (var -> ID [ expression ] .)
    ,               reduce using rule 34 (var -> ID [ expression ] .)


state 77

    (11) write_stmt -> WRITE ( expression ) .

    ELSE            reduce using rule 11 (write_stmt -> WRITE ( expression ) .)
    ;               reduce using rule 11 (write_stmt -> WRITE ( expression ) .)
    {               reduce using rule 11 (write_stmt -> WRITE ( expression ) .)
    IF              reduce using rule 11 (write_stmt -> WRITE ( expression ) .)
    WHILE           reduce using rule 11 (write_stmt -> WRITE ( expression ) .)
    WRITE           reduce using rule 11 (write_stmt -> WRITE ( expression ) .)
    READ            reduce using rule 11 (write_stmt -> WRITE ( expression ) .)
    [               reduce using rule 11 (write_stmt -> WRITE ( expression ) .)
    INT             reduce using rule 11 (write_stmt -> WRITE ( expression ) .)
    REAL            reduce using rule 11 (write_stmt -> WRITE ( expression ) .)
    ID              reduce using rule 11 (write_stmt -> WRITE ( expression ) .)
    (               reduce using rule 11 (write_stmt -> WRITE ( expression ) .)
    NUM             reduce using rule 11 (write_stmt -> WRITE ( expression ) .)
    NUMF            reduce using rule 11 (write_stmt -> WRITE ( expression ) .)
    $end            reduce using rule 11 (write_stmt -> WRITE ( expression ) .)
    }               reduce using rule 11 (write_stmt -> WRITE ( expression ) .)


state 78

    (18) var_declaration -> type_specifier ID = expression . ;

    ;               shift and go to state 84


state 79

    (17) var_declaration -> type_specifier ID [ NUM . ] ;

    ]               shift and go to state 85


state 80

    (23) selection_stmt -> IF ( expression ) . statement
    (24) selection_stmt -> IF ( expression ) . statement ELSE statement
    (4) statement -> . expression_stmt
    (5) statement -> . compound_stmt
    (6) statement -> . selection_stmt
    (7) statement -> . iteration_stmt
    (8) statement -> . var_declaration
    (9) statement -> . write_stmt
    (10) statement -> . read_stmt
    (21) expression_stmt -> . expression ;
    (22) expression_stmt -> . ;
    (13) compound_stmt -> . { local_declarations statement_list }
    (23) selection_stmt -> . IF ( expression ) statement
    (24) selection_stmt -> . IF ( expression ) statement ELSE statement
    (25) iteration_stmt -> . WHILE ( expression ) statement
    (16) var_declaration -> . type_specifier ID ;
    (17) var_declaration -> . type_specifier ID [ NUM ] ;
    (18) var_declaration -> . type_specifier ID = expression ;
    (11) write_stmt -> . WRITE ( expression )
    (12) read_stmt -> . READ ( ID )
    (26) expression -> . var = expression
    (27) expression -> . simple_expression
    (28) expression -> . [ array ]
    (19) type_specifier -> . INT
    (20) type_specifier -> . REAL
    (33) var -> . ID
    (34) var -> . ID [ expression ]
    (35) simple_expression -> . additive_expression relop additive_expression
    (36) simple_expression -> . additive_expression
    (43) additive_expression -> . additive_expression addop term
    (44) additive_expression -> . term
    (47) term -> . term mulop factor
    (48) term -> . factor
    (51) factor -> . ( expression )
    (52) factor -> . var
    (53) factor -> . NUM
    (54) factor -> . NUMF

    ;               shift and go to state 21
    {               shift and go to state 27
    IF              shift and go to state 22
    WHILE           shift and go to state 26
    WRITE           shift and go to state 14
    READ            shift and go to state 8
    [               shift and go to state 28
    INT             shift and go to state 6
    REAL            shift and go to state 4
    ID              shift and go to state 13
    (               shift and go to state 17
    NUM             shift and go to state 19
    NUMF            shift and go to state 29

    additive_expression            shift and go to state 25
    write_stmt                     shift and go to state 20
    var_declaration                shift and go to state 23
    expression                     shift and go to state 5
    term                           shift and go to state 9
    var                            shift and go to state 11
    iteration_stmt                 shift and go to state 7
    simple_expression              shift and go to state 3
    factor                         shift and go to state 10
    statement                      shift and go to state 86
    compound_stmt                  shift and go to state 24
    selection_stmt                 shift and go to state 15
    type_specifier                 shift and go to state 16
    read_stmt                      shift and go to state 30
    expression_stmt                shift and go to state 18

state 81

    (25) iteration_stmt -> WHILE ( expression ) . statement
    (4) statement -> . expression_stmt
    (5) statement -> . compound_stmt
    (6) statement -> . selection_stmt
    (7) statement -> . iteration_stmt
    (8) statement -> . var_declaration
    (9) statement -> . write_stmt
    (10) statement -> . read_stmt
    (21) expression_stmt -> . expression ;
    (22) expression_stmt -> . ;
    (13) compound_stmt -> . { local_declarations statement_list }
    (23) selection_stmt -> . IF ( expression ) statement
    (24) selection_stmt -> . IF ( expression ) statement ELSE statement
    (25) iteration_stmt -> . WHILE ( expression ) statement
    (16) var_declaration -> . type_specifier ID ;
    (17) var_declaration -> . type_specifier ID [ NUM ] ;
    (18) var_declaration -> . type_specifier ID = expression ;
    (11) write_stmt -> . WRITE ( expression )
    (12) read_stmt -> . READ ( ID )
    (26) expression -> . var = expression
    (27) expression -> . simple_expression
    (28) expression -> . [ array ]
    (19) type_specifier -> . INT
    (20) type_specifier -> . REAL
    (33) var -> . ID
    (34) var -> . ID [ expression ]
    (35) simple_expression -> . additive_expression relop additive_expression
    (36) simple_expression -> . additive_expression
    (43) additive_expression -> . additive_expression addop term
    (44) additive_expression -> . term
    (47) term -> . term mulop factor
    (48) term -> . factor
    (51) factor -> . ( expression )
    (52) factor -> . var
    (53) factor -> . NUM
    (54) factor -> . NUMF

    ;               shift and go to state 21
    {               shift and go to state 27
    IF              shift and go to state 22
    WHILE           shift and go to state 26
    WRITE           shift and go to state 14
    READ            shift and go to state 8
    [               shift and go to state 28
    INT             shift and go to state 6
    REAL            shift and go to state 4
    ID              shift and go to state 13
    (               shift and go to state 17
    NUM             shift and go to state 19
    NUMF            shift and go to state 29

    additive_expression            shift and go to state 25
    write_stmt                     shift and go to state 20
    var_declaration                shift and go to state 23
    expression                     shift and go to state 5
    term                           shift and go to state 9
    var                            shift and go to state 11
    iteration_stmt                 shift and go to state 7
    simple_expression              shift and go to state 3
    factor                         shift and go to state 10
    statement                      shift and go to state 87
    compound_stmt                  shift and go to state 24
    selection_stmt                 shift and go to state 15
    type_specifier                 shift and go to state 16
    read_stmt                      shift and go to state 30
    expression_stmt                shift and go to state 18

state 82

    (13) compound_stmt -> { local_declarations statement_list } .

    }               reduce using rule 13 (compound_stmt -> { local_declarations statement_list } .)
    ;               reduce using rule 13 (compound_stmt -> { local_declarations statement_list } .)
    {               reduce using rule 13 (compound_stmt -> { local_declarations statement_list } .)
    IF              reduce using rule 13 (compound_stmt -> { local_declarations statement_list } .)
    WHILE           reduce using rule 13 (compound_stmt -> { local_declarations statement_list } .)
    WRITE           reduce using rule 13 (compound_stmt -> { local_declarations statement_list } .)
    READ            reduce using rule 13 (compound_stmt -> { local_declarations statement_list } .)
    [               reduce using rule 13 (compound_stmt -> { local_declarations statement_list } .)
    INT             reduce using rule 13 (compound_stmt -> { local_declarations statement_list } .)
    REAL            reduce using rule 13 (compound_stmt -> { local_declarations statement_list } .)
    ID              reduce using rule 13 (compound_stmt -> { local_declarations statement_list } .)
    (               reduce using rule 13 (compound_stmt -> { local_declarations statement_list } .)
    NUM             reduce using rule 13 (compound_stmt -> { local_declarations statement_list } .)
    NUMF            reduce using rule 13 (compound_stmt -> { local_declarations statement_list } .)
    $end            reduce using rule 13 (compound_stmt -> { local_declarations statement_list } .)
    ELSE            reduce using rule 13 (compound_stmt -> { local_declarations statement_list } .)


state 83

    (31) array_list -> array_list , array_list .
    (31) array_list -> array_list . , array_list

  ! shift/reduce conflict for , resolved as shift
    ]               reduce using rule 31 (array_list -> array_list , array_list .)
    ,               shift and go to state 74

  ! ,               [ reduce using rule 31 (array_list -> array_list , array_list .) ]


state 84

    (18) var_declaration -> type_specifier ID = expression ; .

    ELSE            reduce using rule 18 (var_declaration -> type_specifier ID = expression ; .)
    ;               reduce using rule 18 (var_declaration -> type_specifier ID = expression ; .)
    {               reduce using rule 18 (var_declaration -> type_specifier ID = expression ; .)
    IF              reduce using rule 18 (var_declaration -> type_specifier ID = expression ; .)
    WHILE           reduce using rule 18 (var_declaration -> type_specifier ID = expression ; .)
    WRITE           reduce using rule 18 (var_declaration -> type_specifier ID = expression ; .)
    READ            reduce using rule 18 (var_declaration -> type_specifier ID = expression ; .)
    [               reduce using rule 18 (var_declaration -> type_specifier ID = expression ; .)
    INT             reduce using rule 18 (var_declaration -> type_specifier ID = expression ; .)
    REAL            reduce using rule 18 (var_declaration -> type_specifier ID = expression ; .)
    ID              reduce using rule 18 (var_declaration -> type_specifier ID = expression ; .)
    (               reduce using rule 18 (var_declaration -> type_specifier ID = expression ; .)
    NUM             reduce using rule 18 (var_declaration -> type_specifier ID = expression ; .)
    NUMF            reduce using rule 18 (var_declaration -> type_specifier ID = expression ; .)
    $end            reduce using rule 18 (var_declaration -> type_specifier ID = expression ; .)
    }               reduce using rule 18 (var_declaration -> type_specifier ID = expression ; .)


state 85

    (17) var_declaration -> type_specifier ID [ NUM ] . ;

    ;               shift and go to state 88


state 86

    (23) selection_stmt -> IF ( expression ) statement .
    (24) selection_stmt -> IF ( expression ) statement . ELSE statement

  ! shift/reduce conflict for ELSE resolved as shift
    ;               reduce using rule 23 (selection_stmt -> IF ( expression ) statement .)
    {               reduce using rule 23 (selection_stmt -> IF ( expression ) statement .)
    IF              reduce using rule 23 (selection_stmt -> IF ( expression ) statement .)
    WHILE           reduce using rule 23 (selection_stmt -> IF ( expression ) statement .)
    WRITE           reduce using rule 23 (selection_stmt -> IF ( expression ) statement .)
    READ            reduce using rule 23 (selection_stmt -> IF ( expression ) statement .)
    [               reduce using rule 23 (selection_stmt -> IF ( expression ) statement .)
    INT             reduce using rule 23 (selection_stmt -> IF ( expression ) statement .)
    REAL            reduce using rule 23 (selection_stmt -> IF ( expression ) statement .)
    ID              reduce using rule 23 (selection_stmt -> IF ( expression ) statement .)
    (               reduce using rule 23 (selection_stmt -> IF ( expression ) statement .)
    NUM             reduce using rule 23 (selection_stmt -> IF ( expression ) statement .)
    NUMF            reduce using rule 23 (selection_stmt -> IF ( expression ) statement .)
    $end            reduce using rule 23 (selection_stmt -> IF ( expression ) statement .)
    }               reduce using rule 23 (selection_stmt -> IF ( expression ) statement .)
    ELSE            shift and go to state 89

  ! ELSE            [ reduce using rule 23 (selection_stmt -> IF ( expression ) statement .) ]


state 87

    (25) iteration_stmt -> WHILE ( expression ) statement .

    ELSE            reduce using rule 25 (iteration_stmt -> WHILE ( expression ) statement .)
